id	gender	human	number	size	firstmention	mentions	label
654	n	0	sg	1	654	654	zijn pijp
658	n	0	sg	1	658	658	een lucifersdoosje
659	n	0	sg	1	659	659	een gat
662	-	-	pl	2	662	665,662	ze
664	n	0	sg	1	664	664	een afstand
666	n	0	pl	1	666	666	gedichten
669	fm	1	sg	1	669	669	je
670	n	0	sg	1	670	670	een raar ding
676	fm	1	pl	1	676	676	ons
677	n	0	sg	4	677	2232,2304,1843,677	een beetje kleeren van haar en zoo goed als geen kleeren van mij
681	n	0	sg	1	681	681	z'n overhemd
683	n	0	sg	1	683	683	z'n bloote lijf
685	fm	1	sg	1	685	685	je
687	n	0	sg	5	687	691,1443,1574,1453,687	den toren van Naarden
688	n	0	sg	2	688	688,692	Naarden
689	n	0	sg	3	689	1776,689,2262	de kamer van Bekker b.v.
690	n	0	both	1	690	690	Bekker b.v.
693	fn	-	sg	2	693	696,693	deze snor
695	n	0	sg	1	695	695	haar schouder
703	n	0	sg	1	703	703	zijn aangezicht
707	f	1	pl	2	707	707,711	de meisjes
710	n	0	pl	4	710	713,716,726,710	hun bekjes
714	n	0	sg	1	714	714	't algemeen
727	-	-	pl	1	727	727	die
733	n	0	both	1	733	733	socialen
736	n	0	pl	1	736	736	adressen
737	n	0	sg	1	737	737	drukwerk
738	n	0	both	1	738	738	vrije groep Kastanjeplein
739	n	0	pl	1	739	739	omstreken
742	n	0	pl	1	742	742	een paar centen bij elkaar
743	n	0	pl	2	743	744,743	elkaar
746	n	0	sg	1	746	746	de kolonie van Van Eeden
747	m	1	sg	1	747	747	Van Eeden
751	n	0	sg	1	751	751	een boerenkiel
752	-	-	pl	1	752	752	dure gele schoenen
753	n	0	sg	3	753	753,1911,1919	een papieren zak
754	-	-	sg	1	754	754	innige aanraking met de natuur
755	n	0	sg	1	755	755	de natuur
756	-	-	sg	1	756	756	z'n baard vol kruimels
758	-	-	pl	1	758	758	kruimels
760	n	0	sg	7	760	976,978,1396,1556,980,760,831	Amsterdam
761	-	-	pl	1	761	761	elkaar
762	n	0	both	1	762	762	de Naarder trekvaart
763	n	0	sg	1	763	763	een boerenmeid
764	n	0	sg	1	764	764	een boerenjongen
765	n	0	sg	2	765	765,766	het niks van in de krant
767	fm	1	sg	1	767	767	je
768	m	1	sg	1	768	768	jai
774	n	0	pl	1	774	774	drie van ons
776	n	0	pl	1	776	776	onze ketenen van negen tot zes
779	n	0	sg	2	779	779,823	Hillegom
780	n	0	sg	1	780	780	een bollenhandelaar met dikke roode gladgeschoren wangetjes
781	n	0	pl	1	781	781	dikke roode gladgeschoren wangetjes
782	n	0	both	4	782	793,1618,782,790	de anderen
786	n	0	sg	1	786	786	't oudheidkundig museum in Leiden
787	n	0	sg	4	787	824,787,847,791	Leiden
795	n	0	sg	12	795	1698,841,1615,1648,822,1975,1624,826,795,796,1693,1695	de tram
797	n	0	sg	4	797	1183,797,1182,1295	't land
798	n	0	pl	1	798	798	de landen
802	-	-	sg	1	802	802	de boerenkinkels
803	n	0	pl	3	803	2404,803,1420	de roode daken in de dorpen en de zwarte boomen en de akkers
804	n	0	pl	1	804	804	de dorpen
805	n	0	pl	1	805	805	de zwarte boomen
806	n	0	pl	1	806	806	de akkers
807	n	0	sg	1	807	807	riet
808	n	0	pl	2	808	808,811	de duinen
810	n	0	sg	1	810	810	hun bloote hoofd
812	n	0	sg	1	812	812	de straatweg
815	n	0	both	2	815	2454,815	de ruiten van de dorpslantaarns
816	fm	1	pl	2	816	816,817	de dorpslantaarns
818	n	0	sg	2	818	818,1251	moeite
825	n	0	sg	1	825	825	een lijk
828	-	-	sg	1	828	828	die
829	-	-	sg	1	829	829	de revolutie
832	n	0	pl	1	832	832	de kantoren
833	-	-	pl	1	833	833	die
834	n	0	pl	1	834	834	m'n koude voeten
836	n	0	pl	4	836	2162,2163,836,1046	dooie beenen
839	n	0	sg	1	839	839	de blauwe lucht
840	fm	1	sg	1	840	840	ik
846	n	0	pl	1	846	846	de gaslantarens in Leiden
848	-	-	pl	3	848	848,849,860	de onsterfelijken naast elkaar op een lange bank
850	n	0	sg	1	850	850	een lange bank
851	n	0	sg	1	851	851	de derde klas wachtkamer van 't station
852	n	0	sg	2	852	852,973	't station
853	n	0	sg	3	853	874,884,853	de kachel
861	n	0	sg	2	861	867,861	Een burgerheer
862	fm	1	pl	2	862	876,862	Opscheppers
866	n	0	sg	1	866	866	z'n kaartje
869	n	0	sg	1	869	869	't papier
873	n	0	sg	1	873	873	een schepje
875	n	0	sg	2	875	875,878	de kolenschep
877	n	0	pl	1	877	877	die wachtkamers
879	fm	1	sg	1	879	879	't publiek
881	n	0	pl	1	881	881	de steenkolen
885	-	-	sg	1	885	885	mot met een kerel met een witte kiel
886	m	1	sg	1	886	886	een kerel met een witte kiel
887	n	0	sg	1	887	887	een witte kiel
888	n	0	sg	3	888	888,2458,981	den trein
891	n	0	sg	3	891	2563,891,2556	slaap
893	n	0	sg	1	893	893	een Haagsch juffertje
897	fm	1	pl	1	897	897	haar lieve leden
907	n	0	sg	1	907	907	bezwaar tegen die hei
912	n	0	sg	1	912	912	dat
913	fm	1	pl	1	913	913	boeren van kantoorheeren
914	-	-	pl	1	914	914	kantoorheeren
915	n	0	sg	1	915	915	Amerika
916	n	0	pl	1	916	916	allerlei leugens
922	n	0	sg	1	922	922	juist 't groote verschil tusschen God en ons
927	n	0	pl	1	927	927	z'n vieren
929	n	0	sg	1	929	929	Zandvoort
930	n	0	sg	1	930	930	't fijne witte zand aan den voet van 't duin
931	n	0	sg	1	931	931	den voet van 't duin
932	n	0	sg	1	932	932	't duin
940	-	-	pl	1	940	940	herhalingen
941	n	0	sg	2	941	1012,941	een lange gouden streep op 't water
943	n	0	pl	1	943	943	onze gelaten
945	n	0	sg	2	945	945,1317	den gezichtseinder
946	n	0	sg	1	946	946	een sleepboot
949	m	1	sg	2	949	954,949	de stoompijp
951	n	0	sg	1	951	951	Duitschland
952	n	0	sg	1	952	952	zijn groote talenkennis
955	n	0	sg	1	955	955	een betrekking
956	m	1	sg	11	956	998,1000,1003,1004,1007,979,982,985,987,956,990	correspondent op een fabriek
957	n	0	sg	1	957	957	een fabriek
959	n	0	sg	1	959	959	Parijs
963	n	0	sg	2	963	1001,963	dat baantje
967	n	0	sg	1	967	967	dat ellendige fabrieksstadje
970	n	0	sg	1	970	970	heimwee
974	n	0	pl	5	974	2486,983,1006,974,1647	de rails
975	n	0	sg	2	975	2590,975	den horizon
977	n	0	sg	1	977	977	zijn biljet
986	n	0	sg	1	986	986	't Centraal station
988	-	-	sg	1	988	988	de volheid
989	m	1	sg	2	989	993,989	zijns gemoeds
991	n	0	sg	1	991	991	een praatje
992	fm	1	sg	1	992	992	den machinist
995	n	0	sg	1	995	995	een dure
996	n	0	sg	2	996	996,999	de locomotief
997	n	0	sg	5	997	2258,997,1383,2473,2142	z'n hand
1002	n	0	sg	2	1002	1002,2178	een boel
1008	n	0	sg	2	1008	1008,2463	't perron
1009	n	0	pl	1	1009	1009	de treinen
1010	fm	1	both	1	1010	1010	's Zondags
1013	n	0	sg	1	1013	1013	Het roode water
1014	n	0	sg	1	1014	1014	de branding
1016	n	0	sg	1	1016	1016	een theorie
1020	n	0	sg	1	1020	1020	zijn hart
1029	n	0	sg	1	1029	1029	een paar honderd gulden
1030	n	0	sg	2	1030	1940,1030	de Linnaeusstraat met z'n brood in een zeiltje
1031	n	0	sg	2	1031	1037,1031	z'n brood in een zeiltje
1033	n	0	sg	1	1033	1033	een zeiltje
1036	n	0	pl	1	1036	1036	zeiltjes met brood
1039	n	0	sg	1	1039	1039	ons best
1042	m	1	sg	11	1042	1059,1060,1064,1066,1069,1042,1077,1078,1079,2618,1055	heel wat
1047	n	0	pl	1	1047	1047	onze acht handen om onze knieën
1049	n	0	pl	1	1049	1049	onze knieën
1054	n	0	sg	1	1054	1054	een tijdschrift
1056	n	0	sg	2	1056	1056,1137	een artikel
1057	n	0	sg	2	1057	1057,1130	de sociale taak van den kunstenaar
1058	fm	1	sg	2	1058	1058,1070	den kunstenaar
1061	n	0	sg	1	1061	1061	een dispuut met Bekker over de hei
1083	n	0	sg	1	1083	1083	z'n kin
1085	n	0	pl	1	1085	1085	z'n knieën
1088	n	0	sg	1	1088	1088	z'n hart
1091	n	0	sg	1	1091	1091	een suikerboon
1096	fm	1	pl	2	1096	1096,1106	Zij
1097	n	0	sg	4	1097	1097,1266,1126,1129	't strand
1108	n	0	sg	1	1108	1108	een levensbeschouwing
1112	-	-	pl	1	1112	1112	de punten van onze schoenen
1113	-	-	pl	1	1113	1113	onze schoenen
1117	-	-	sg	1	1117	1117	de roode schijn op 't water
1119	n	0	sg	1	1119	1119	't zuiden
1121	n	0	sg	1	1121	1121	een geur van modder
1122	n	0	sg	1	1122	1122	modder
1124	n	0	sg	1	1124	1124	't dorp
1125	n	0	pl	2	1125	1186,1125	de booglampen
1127	fm	1	sg	1	1127	1127	jij
1132	n	0	pl	1	1132	1132	m'n schouders
1139	n	0	sg	1	1139	1139	verantwoordelijkheidsgevoel
1148	n	0	sg	1	1148	1148	Een lolletje
1154	fm	1	pl	1	1154	1154	kunstenaars
1161	n	0	pl	2	1161	1161,1166	de spoorboekjes
1170	n	0	sg	2	1170	1170,1373	't noordwesten
1175	n	0	pl	1	1175	1175	Wolken
1178	n	0	sg	4	1178	2552,2425,1178,1907	uitgestrekte arm
1184	fm	1	pl	1	1184	1184	wij
1185	n	0	sg	2	1185	1185,1255	Driehuis
1187	n	0	sg	1	1187	1187	de Kalverstraat
1188	m	1	sg	4	1188	1209,1204,1203,1188	je rug naar 't water
1189	fm	1	sg	2	1189	1189,1191	je
1197	n	0	sg	3	1197	1773,1813,1197	dat weemoedige geluid achter je
1198	fm	1	sg	3	1198	1208,1206,1198	je
1207	n	0	sg	1	1207	1207	je eigen naam
1212	n	0	sg	1	1212	1212	een brokkie
1213	n	0	sg	2	1213	1213,1231	linnen
1214	n	0	sg	2	1214	1232,1214	verf
1217	-	-	pl	1	1217	1217	ze
1218	-	-	pl	1	1218	1218	mekaar
1220	n	0	sg	2	1220	1220,1221	een spelletje
1224	n	0	sg	1	1224	1224	éen dom hoofd
1225	m	1	sg	2	1225	1225,1235	één domme rechterhand
1226	n	0	sg	2	1226	1226,2327	één schilderijtje te gelijk
1242	fm	1	sg	1	1242	1242	je
1243	fm	1	sg	2	1243	1243,1244	ik
1245	n	0	pl	1	1245	1245	spoorwegboekjes
1248	n	0	sg	2	1248	1248,2531	vrede
1257	-	-	sg	1	1257	1257	trek in koffie
1258	m	1	sg	1	1258	1258	koffie
1268	n	0	sg	2	1268	2306,1268	Een weinig drank
1269	n	0	sg	1	1269	1269	de weemoed
1270	n	0	sg	1	1270	1270	de somberheid
1272	n	0	sg	1	1272	1272	de eenzaamheid van zijn Duitsche kosthuis Dante
1276	n	0	sg	1	1276	1276	een groot doek in z'n hoofd
1279	n	0	sg	1	1279	1279	een gezicht op Rhenen
1280	n	0	sg	7	1280	1280,1444,2405,1415,1658,1309,2398	Rhenen
1285	n	0	sg	1	1285	1285	z'n sociale taak
1289	n	0	sg	2	1289	1289,1535	De koele wind
1296	n	0	pl	4	1296	1296,1298,1299,1301	Mijn gedachten
1300	n	0	pl	1	1300	1300	hun grenzen
1305	n	0	sg	2	1305	1305,1307	mijn best
1311	n	0	sg	2	1311	2136,1311	de schemering
1312	n	0	sg	1	1312	1312	de brug over den spoorweg
1313	n	0	sg	3	1313	1313,2493,2487	den spoorweg
1314	n	0	sg	2	1314	1369,1314	't Noorden
1316	n	0	sg	2	1316	1316,1335	de spoorlijn tot den gezichtseinder
1318	f	1	sg	8	1318	2401,1347,1318,1417,1330,1429,1432,1372	de berg
1319	n	0	sg	1	1319	1319	lichtgroen gras
1320	n	0	sg	2	1320	1320,1487	donkergroene brem
1323	n	0	pl	3	1323	1323,1324,1342	de bergwanden
1325	n	0	sg	1	1325	1325	de vlakte
1327	n	0	sg	1	1327	1327	de aarde
1331	n	0	sg	1	1331	1331	de spleet
1334	n	0	sg	1	1334	1334	een paal aan de spoorlijn
1339	n	0	sg	2	1339	1353,1339	Holland
1340	n	0	sg	1	1340	1340	de plaats
1350	n	0	pl	1	1350	1350	zeven teekeningetjes
1352	n	0	pl	1	1352	1352	twee heel kleine versjes
1355	n	0	sg	1	1355	1355	armoe
1356	n	0	pl	1	1356	1356	artikeltjes
1357	n	0	pl	1	1357	1357	verhaaltjes
1358	n	0	sg	1	1358	1358	't buurtje waar ik zoo lang gewoond had
1360	n	0	pl	1	1360	1360	mijn laatste twee rijksdaalders
1365	n	0	sg	2	1365	1477,1365	mijn afwezigheid
1367	n	0	sg	2	1367	1659,1367	de hoofdstad der wereld
1375	n	0	sg	1	1375	1375	't bruggetje
1376	-	-	sg	2	1376	1376,1548	de oneindigheid
1378	n	0	sg	1	1378	1378	mijn elboog
1380	n	0	sg	1	1380	1380	de leuning
1381	n	0	sg	1	1381	1381	m'n kin met m'n hand
1388	n	0	pl	1	1388	1388	de groene golven van den Atlantischen oceaan
1389	n	0	sg	2	1389	1400,1389	den Atlantischen oceaan
1392	n	0	pl	1	1392	1392	scherpe randen
1393	n	0	pl	1	1393	1393	holle flanken
1394	n	0	pl	1	1394	1394	de gele lichten in de armelijke buurtwinkeltjes in Amsterdam , die ik nu spoedig weer zou zien en die iederen avond hadden geschenen
1395	n	0	pl	1	1395	1395	de armelijke buurtwinkeltjes in Amsterdam , die ik nu spoedig weer zou zien en die iederen avond hadden geschenen
1397	-	-	sg	1	1397	1397	die
1399	-	-	pl	1	1399	1399	die
1401	n	0	pl	2	1401	1496,1401	de vage verwachtingen van vroeger
1403	n	0	sg	1	1403	1403	het verlangen
1404	n	0	sg	2	1404	1404,1405	een gevoel
1407	n	0	pl	1	1407	1407	mijn verwachtingen
1409	n	0	pl	2	1409	1409,1497	mijn verlangens
1412	n	0	pl	1	1412	1412	tusschenpoozen
1413	n	0	sg	2	1413	2396,1413	zijn gezicht op Rhenen
1416	n	0	sg	3	1416	1416,2400,1799	de rivier
1418	n	0	both	2	1418	1418,2402	den Cuneratoren
1419	n	0	pl	3	1419	1489,2403,1419	de bloeiende appelboomen
1421	n	0	sg	1	1421	1421	't stadje
1422	-	-	pl	5	1422	1424,1490,2406,2408,1422	de kastanjes met hun witte en roode bloemen
1425	-	-	pl	2	1425	2409,1425	de bruine beuken tusschen de huizen in de hoogte
1426	n	0	pl	2	1426	1426,1571	de huizen in de hoogte
1427	-	-	sg	13	1427	2433,2439,2411,2443,2413,2418,1427,2421,2423,2424,2426,2429,2431	de hoogte
1428	n	0	sg	2	1428	2410,1428	't molentje ergens op den berg
1431	n	0	sg	2	1431	1433,1431	't villaatje op den berg
1436	n	0	pl	1	1436	1436	gedichtjes
1446	n	0	sg	2	1446	1454,1446	de verten
1447	n	0	sg	2	1447	1458,1447	mijn hart
1450	n	0	pl	1	1450	1450	de roode luchten
1451	n	0	sg	1	1451	1451	't westen
1457	-	-	sg	1	1457	1457	het nabije
1469	n	0	pl	1	1469	1469	der witte wolken
1470	n	0	pl	2	1470	1484,1470	de donkere luchten
1471	n	0	pl	1	1471	1471	de bladen
1472	n	0	pl	1	1472	1472	de bladerlooze kruinen
1473	n	0	pl	1	1473	1473	de armoedige drassige weilanden
1474	-	-	sg	1	1474	1474	die
1479	mn	-	sg	2	1479	1482,1479	die
1483	-	-	pl	1	1483	1483	die
1488	n	0	pl	1	1488	1488	de seringen
1492	n	0	sg	1	1492	1492	ontroering
1499	n	0	sg	1	1499	1499	mijn hoofd
1501	n	0	pl	1	1501	1501	Zijn velden
1503	n	0	pl	1	1503	1503	zijn tuinen
1507	f	1	pl	1	1507	1507	statige vrouwen
1509	n	0	sg	1	1509	1509	't eindelooze gebied
1510	-	-	sg	1	1510	1510	't zelfde
1511	n	0	pl	2	1511	1513,1511	breede rivieren
1516	n	0	pl	1	1516	1516	de rivieren mijner gedachten
1517	n	0	pl	1	1517	1517	mijner gedachten
1522	n	0	sg	1	1522	1522	mijn lijf
1525	-	-	pl	1	1525	1525	stroomen naar 't onbekende
1526	-	-	sg	2	1526	1526,1527	't onbekende
1533	n	0	pl	1	1533	1533	mijn tuinen
1536	n	0	pl	1	1536	1536	de hooge dennen
1537	n	0	pl	1	1537	1537	de wouden der zekerheid
1538	-	-	sg	1	1538	1538	der zekerheid
1544	n	0	sg	1	1544	1544	ootmoed
1550	n	0	sg	3	1550	1552,1550,1551	Gods doel
1553	n	0	sg	1	1553	1553	voortduring
1555	-	-	sg	1	1555	1555	negenen
1557	n	0	sg	1	1557	1557	't plein voor 't Centraalstation
1558	n	0	sg	3	1558	2440,1801,1558	't Centraalstation
1563	n	0	pl	1	1563	1563	huurauto's
1564	fm	1	pl	1	1564	1564	agenten
1565	-	-	sg	1	1565	1565	politie
1566	n	0	pl	2	1566	1568,1566	petten
1567	n	0	sg	1	1567	1567	't Damrak
1570	n	0	pl	1	1570	1570	de achterkanten van de huizen van de Warmoesstraat
1572	n	0	sg	1	1572	1572	de Warmoesstraat
1575	n	0	both	2	1575	1803,1575	de Oudekerk
1577	n	0	sg	1	1577	1577	haar
1578	-	-	pl	1	1578	1578	die
1579	n	0	sg	1	1579	1579	een kreukel in hun jas
1580	n	0	sg	3	1580	1580,1597,1596	hun jas
1582	n	0	sg	1	1582	1582	een spatje modder op hun schoenen
1583	-	-	pl	1	1583	1583	hun schoenen
1589	-	-	pl	1	1589	1589	elkaar
1590	n	0	sg	1	1590	1590	Hun kleeding
1592	n	0	sg	2	1592	1592,1681	een kleinigheid
1595	n	0	sg	1	1595	1595	't reine
1598	n	0	sg	2	1598	1598,1599	een vest
1600	f	1	sg	3	1600	1600,1601,1754	een fatsoenlijke vrouw
1602	f	1	sg	2	1602	1602,1603	een meid
1605	n	0	sg	1	1605	1605	hun stand
1608	n	0	sg	1	1608	1608	't Rokin
1610	n	0	sg	2	1610	1610,1619	lijn
1612	n	0	sg	4	1612	1640,1627,1612,1614	de Nieuwezijds Voorburgwal
1617	n	0	sg	1	1617	1617	den eenen kant
1620	n	0	sg	1	1620	1620	de lijn bij uitnemendheid der nette en gewichtige heeren
