id	start	end	sentno	parno	sentbounds	mentions	speakermention	addresseemention	speakercluster	addresseecluster	text
0	294	300	11	5	0		81	-	33	-	" Wat is het vandaag , "
1	304	309	11	5	0	82,83	81	90	33	76	" morphine of cocaïne ? "
2	324	329	13	6	0		90	81	76	33	" Het is cocaïne , "
3	333	348	13	6	0	91,92,93	90	94	76	33	" een oplossing van zeven percent . Zoudt gij het soms eens willen beproeven ? "
4	349	354	15	7	0		94	90	33	76	" In geen geval , "
5	359	385	15	7	0	95,96,97,98,99,100	94	106	33	76	" mijn gestel is de campagne in Afghanistan nog niet te boven . Ik kan het nog niet wagen om mij buitengewoon in te spannen . "
6	393	401	18	8	0	104,105	106	105	76	104	" Wellicht hebt gij gelijk , Watson , "
7	405	441	18	8	0	107,108,109,110,111,112,113	106	105	76	104	" ik veronderstel dat haar invloed physiek slecht is . Ik voor mij vindt het echter zoo uiterst prikkelend en opklarend voor den geest , dat de latere werking slechts van zeer korten duur is . "
8	442	446	20	8	0		-	-	-	-	" Bedenk echter , "
9	451	568	20	8	0	115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139	-	-	-	-	" wat er de gevolgen van zijn ! Uw brein moge , zooals gij zegt , opgewekt en verhelderd worden , maar het is een pathologisch en ziekelijk proces , dat ten zeerste op de longen werkt en ten laatste een permanente zwakte kan teweegbrengen . Gij weet zelf , welk een onaangename reactie gij ondervindt . Waarlijk : het sop is de kool niet waard . Waarom zoudt gij , voor een kort voorbijgaand genoegen , het verlies riskeeren van de groote gaven waarmede gij bedeeld zijt ? Herinner u , dat ik niet alleen tot u spreek als kameraad , maar tevens als geneeskundige , die eenigszins voor uw gestel aansprakelijk kan geacht worden . "
10	604	612	28	10	0	151,152,153	154	-	135	-	" Mijn geest verzet zich tegen al wat "
11	614	617	28	10	0		154	-	135	-	" heet , "
12	621	665	29	10	0	155,156,157,158,159,160,161,162,163,164,165,166	154	-	135	-	" Geef mij problema's , geef mij werk , geef mij het ingewikkeldst geheimschrift , of de meest raadselachtige analyse , dan ben ik in de mij eigene atmosfeer . Dan heb ik over wonderbaarlijke middelen te beschikken . Maar ik verafschuw de onbeduidende "
13	667	711	31	10	0	167,168,169,170,171,172,173,174,175,176,177	154	179	135	33	" van het menschelijk bestaan . Ik smacht naar geestelijke verheffing . Dat is het ook waarom ik mijn eigen bizonder beroep gekozen , - of beter gezegd : geschapen heb , want ik ben de eenige op dat gebied in de wereld . "
14	712	718	34	11	0	178	179	154	33	135	" De eenige particuliere detective ? "
15	726	734	35	11	0	181	182	181	19	181	" De eenige particuliere , consulteerende detective , "
16	738	856	35	11	0	183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214	182	181	19	181	" ik ben het laatste en hoogste Hof van appèl voor onthullingen . Als Gregson , of Lestrade , of Athelney Jones ten einde raad zijn , - iets wat in de meeste gevallen voorkomt , - dan wordt de zaak aan mij voorgelegd . Ik onderzoek den data , gelijk een gezworene en spreek dan een oordeel uit gelijk een specialiteit . Ik verlang geen lof bij dusdanige gevallen . Mijn naam figureert in geen nieuwsblad . Het werk zelve , het genoegen een veld te vinden voor mijne eigen zeldzame gaven , is mijn hoogste belooning . Maar gij hebt zelve eenige ondervinding opgedaan omtrent mijne methode van werken in 't geval van Jefferson Hope . "
17	857	860	42	12	0		215	182	33	19	" Inderdaad , "
18	864	890	42	12	0	216,217,218,219,220	215	-	33	-	" ik was over niets in mijn leven ooit meer getroffen . Ik heb er zelfs een werk over uitgegeven , onder den titel van : "
19	893	904	43	12	0	222	215	-	33	-	" ( _A Study in Scarlet_ ) . ( 1 ) "
20	923	929	46	15	0	227	228	-	224	-	" Ik heb het doorgebladerd , "
21	933	944	46	15	0	229,230	228	-	224	-	" eerlijk gesproken kan ik u er niet mee feliciteeren . "
22	946	998	47	15	0	231,232,233,234,235,236,237,238,239,240	228	242	224	33	" is , of moest zijn een bepaalde wetenschap , en behoorde op dezelfde ongevoelige wijze behandeld te worden . Gij hebt getracht er een romantische tint aan te geven , iets wat dezelfde uitwerking heeft , alsof gij een liefdeshistorie of een schaking in den geest van Euclides zoudt bewerken . "
23	999	1006	49	16	0	241	242	228	33	224	" Maar de roman was er , "
24	1010	1019	49	16	0	243,244	242	-	33	-	" ik mocht de feiten toch niet veranderen . "
25	1020	1052	50	17	1	245,246,247,248,249,250,251,252	-	242	-	33	" Het eenige feit in het geval dat eene vermelding waardig was , was de zeldzame analytische redeneering van oorzaken tot gevolgen , waardoor het mij gelukte het kluwen te ontwarren . "
26	1191	1204	56	19	0	285,286,287,288	289	-	3	-	" Kort geleden heeft mijn practijk zich zelfs uitgestrekt tot het Vasteland , "
27	1220	1360	56	19	0	294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328	289	-	3	-	" ik werd in de laatste week namelijk geraadpleegd door François le Villard , die zooals je waarschijnlijk bekend is , in den laatsten tijd op den voorgrond is getreden in dienst van de Fransche detectiven . Hij bezit al de Celtische kracht van snelle waarneming , maar hij schiet te kort in de juiste beoordeeling der feiten en de algemeene kennis die onmisbaar is voor de hoogere ontwikkeling van zijn kunst . Het geval stond in verband met een testament en scheen eenigszins ingewikkeld . Ik was in staat hem op de hoogte te stellen van twee gelijksoortige gevallen , het een te Riga in 1857 en het ander te St. Louis in 1871 , waardoor hij tot de juiste oplossing gekomen is . Hier is de brief van dankbetuiging voor mijne hulp , dien ik hedenmorgen ontving . "
28	1395	1400	62	20	0	340	-	345	-	33	" den eenigen Sherlock Holmes "
29	1403	1413	63	21	0	341,342,343,344	345	-	33	-	" Hij spreekt gelijk een leerling tot zijn meester , "
30	1417	1427	64	21	0	346,347,348	349	-	3	-	" O , hij schat mijn hulp te hoog , "
31	1432	1486	64	21	0	350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367	349	-	3	-	" hij bezit zelf groote gaven . Hij heeft twee van de drie eigenschappen die voor den werkelijken detective vereischt worden . Hij bezit namelijk opmerkingsen onthullings-vermogen . Het ontbreekt hem alleen aan kennis en die kan hij mettertijd verwerven . Hij is nu bezig mijne kleine werken in het Fransch te vertalen . "
32	1487	1491	69	22	1	368,369	-	349	-	3	" Uwe werken ? "
33	1492	1500	70	23	0	370	371	-	343	-	" O , wist gij dat niet ? "
34	1505	1531	71	23	0	372,373,374,375,376	371	-	343	-	" Ja , ik heb mij aan verscheiden handschriften schuldig gemaakt . Zij handelen allen over technische onderwerpen . Hier , bijvoorbeeld is er een : "
35	1543	1582	73	23	0	380,381,382,383,384,385,386,387,388,389,390,391,392,393	-	-	-	-	" Daarin noemde ik een honderd veertig soorten van sigaren , cigaretten- en pijp-tabak , met gekleurde platen die het verschil van asch ervan aantoonen . Het is een punt dat geregeld in straf-processen voorkomt en dat vaak als "
36	1584	1657	75	23	0	395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413	-	-	-	-	" van het grootste belang is . Indien gij bijvoorbeeld bepaald kunt zeggen , dat de een of andere moord gepleegd is door een man , die een Indiaansche lunkah rookte , dat beperkt het terrein van uw onderzoek aanmerkelijk . Voor het geoefend oog is er evenveel verschil tusschen de zwarte asch van een Trichinopoly en de witte van een Havana , als tusschen die van een kool en een aardappel . "
37	1658	1667	78	23	0	414,415,416	417	-	33	-	" Gij bezit eene zeldzame gave van opmerken , "
38	1672	1781	79	24	1	418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452	-	437	-	428	" Ik erken hare belangrijkheid . Hier is mijn handschrift over het nasporen van voetstappen , met eenige opmerkingen omtrent het toepassen van de Parijsche pleisters , als bewaarster der indrukken . Dan ziet gij hier een klein curieus boek over den invloed van een onderzoek naar een vorm van de hand , met afbeeldingen van handen van leidekkers , matrozen , kurksnijders , loodwerkers , wevers en diamantslijpers . Dat is een zaak van groot practisch belang voor den wetenschappelijken detective , vooral in gevallen van onopgevraagde lijken , of voor het nasporen der vroegere antecedenten van misdadigers . Maar ik verveel u zeker met mijn gebabbel . "
39	1782	1787	84	25	0		453	-	33	-	" In geen geval , "
40	1791	1834	84	25	0	454,455,456,457,458,459,460,461,462,463,464,465,466	453	468	33	446	" het is voor mij van het grootste belang , sedert ik de gelegenheid heb gehad om uwe toepassing ervan bij te wonen . Maar gij spraakt zooeven van opmerking en gevolgtrekking . Gewis vult de eene dezer gave de andere aan ? "
41	1835	1841	87	26	0	467	468	453	446	33	" Slechts in geringe mate , "
42	1862	1894	88	26	1	474,475,476,477,478,479,480,481,482,483	468	484	446	33	" Bij voorbeeld , opmerking toont mij dat gij hedenmorgen naar het Postkantoor in de Wigmore Street geweest zijt , maar gevolgtrekking leert mij dat gij daar een telegram verzonden hebt . "
43	1895	1900	89	27	0		484	468	33	446	" 't Is waar ! "
44	1904	1939	89	27	0	485,486,487,488,489,490	484	491	33	446	" beide is waar . Maar ik beken dat ik niet inzie hoe gij daartoe gekomen zijt . Het was een plotseling opkomende gedachte van mij en ik heb er met niemand over gesproken . "
45	1940	1947	92	28	0		491	484	446	33	" Het is zoo eenvoudig mogelijk , "
46	1958	2062	92	28	0	495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521	491	-	446	-	" zelfs zóó eenvoudig dat eene verklaring geheel overbodig is : en toch moge het dienen om u de grens tusschen opmerking en gevolgtrekking duidelijk te maken . Opmerking zegt mij dat gij aan de zool van uw schoen een weinig roode modder hebt . Juist tegenover het Postkantoor in de Wigmore Street is de straat opgebroken en aarde gestrooid die men , als men zich naar het kantoor begeeft , onmogelijk vermijden kan . Deze aarde is van bizonder roode kleur , zooals die nergens in den omtrek meer gebruikt is . Zie , dat is opmerking : het overige is gevolgtrekking . "
47	2063	2079	97	29	1	522,523,524,525,526	547	491	33	446	" Hoe kwaamt ge dan tot de gevolgtrekking , dat ik een telegram verzonden heb ? "
48	2080	2158	98	30	1	527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545	491	547	446	33	" Wel , ik weet dat gij gedurende den ganschen morgen dien ik in uw gezelschap heb doorgebracht , geen brief geschreven hebt . Tevens zie ik ginds in uwen geopenden lessenaar , dat gij postzegels en een pakket briefkaarten voorradig hebt . Waartoe kondet gij dan anders het postkantoor binnen gaan dan om een dépêche te verzenden ? Breng nu alle andere factoren met elkander in verband , dan moet de eenige gevolgtrekking de juiste zijn . "
49	2159	2168	102	31	0	546	547	491	33	446	" In dit geval is het zeker zoo , "
50	2175	2202	102	31	0	548,549,550,551,552,553,554	547	-	33	-	" en de zaak , zooals gij zegt , allereenvoudigst . Zoudt gij het onbescheiden vinden indien ik uwe theorieën aan een meer ernstige proef onderwierp ? "
51	2203	2206	104	31	0		555	-	545	-	" Integendeel , "
52	2210	2243	104	31	0	556,557,558,559,560,561,562,563,564	555	-	545	-	" dat zou mij terughouden om eene tweede dosis cocaïne te nemen . Het zou mij verheugen eenig probleem , dat gij aan mijn oordeel zoudt willen onderwerpen , op te lossen . "
53	2244	2329	106	32	1	565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586	-	555	-	545	" Ik heb u hooren zeggen dat het onmogelijk is voor een man , om eenig voorwerp dagelijks te gebruiken , zonder den indruk van zijn persoonlijkheid er in die mate op achter te laten , dat een geoefend opmerker die zou kunnen ontdekken . Welnu , ik heb hier een horloge dat kort geleden in mijn bezit is gekomen . Zoudt gij nu zoo vriendelijk willen zijn om mij uw oordeel omtrent het karakter of de gewoonten van den laatsten eigenaar te zeggen ? "
54	2429	2436	112	34	0		617	-	586	-	" Er zijn ternauwernood eenige datums ! "
55	2441	2460	112	34	0	618,619,620,621	617	623	586	33	" het horloge is eerst kort geleden schoongemaakt , iets dat mij van de meeste denkbare daadzaken berooft . "
56	2461	2466	113	35	0	622	623	617	33	586	" Gij hebt gelijk , "
57	2470	2480	113	35	0	624	623	-	33	-	" het werd schoongemaakt alvorens het mij werd toegezonden . "
58	2509	2522	116	35	0	636,637	638	-	53	-	" Hoewel onvoldoende , is toch mijn onderzoek niet geheel vruchteloos geweest , "
59	2536	2560	117	35	1	641,642,643,644,645,646,647,648,649	638	-	53	-	" Onder verbetering zoude ik oordeelen dat het horloge aan uw oudsten broeder heeft toebehoord , die het van uwen vader geërfd heeft . "
60	2561	2575	118	36	1	650,651,652	673	638	33	53	" Dat leidt gij zeker af van de H. W. op de kast ? "
61	2576	2661	119	37	1	653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671	638	673	53	33	" Zeer juist . De W. doet uw eigen naam veronderstellen . De datum van het horloge klimt op tot omstreeks voor vijftig jaren terug , en de initialen zijn even oud als het horloge zelve . Kostbaarheden gaan gewoonlijk op den oudsten zoon over , en hij draagt in den regel denzelfden naam als de vader . Uw vader is , indien ik mij goed herinner , reeds verscheiden jaren overleden . Dientengevolge is het horloge in handen gekomen van uw oudsten broeder . "
62	2662	2668	125	38	0	672	673	638	33	53	" Zooverre zijt gij juist , "
63	2672	2678	125	38	0	674	673	-	33	-	" weet gij nog meer ? "
64	2679	2738	126	39	1	675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690	-	673	-	33	" Hij was een man van zeer ongestadige en zorgelooze levenswijze . Hij had eens goede vooruitzichten , maar hij verschopte zijn geluk ; leefde gedurende eenigen tijd in armoede , met korte tusschenpoozen van voorspoed , en nadat hij eindelijk aan den drank verslaafd was geraakt , stierf hij . Dat is al wat ik kan afleiden . "
65	2757	2766	130	41	0	695,696	-	696	-	3	" Dat is onwaardig van u , Holmes , "
66	2770	2852	130	41	0	698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719	-	696	-	3	" ik zou nooit hebben kunnen gelooven , dat gij u tot zoo iets zoudt verlagen . Gij hebt onderzoek gedaan naar de geschiedenis van mijn ongelukkigen broeder , en beweert thans door gevolgtrekkingen tot deze wetenschap gekomen te zijn . Gij kunt toch niet van mij verwachten dat ik gelooven zal dat gij dit alles op dit oud horloge gelezen hebt ! Het is niet vriendschappelijk , en om de volle waarheid te zeggen , heeft het iets van charlatanisme ! "
67	2853	2857	134	41	0	720	721	720	717	720	" Waarde dokter , "
68	2862	2923	134	41	0	722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740	721	720	717	720	" ik bid u , neem mijne verontschuldiging aan . De zaak als een gewoon vraagstuk beschouwende , had ik vergeten hoe persoonlijk en pijnlijk u de oplossing ervan moest wezen . Ik geef u echter de heilige verzekering dat ik nimmer geweten heb dat gij een broeder hebt gehad , tot ge mij dit horloge hebt ter hand gesteld . "
69	2924	2952	137	42	1	741,742,743,744	720	721	720	717	" Maar in naam van al wat onbegrijpelijk is , hoe kwaamt gij dan juist tot deze feiten ? Zij zijn in elk opzicht juist en waar . "
70	2953	2978	139	43	1	745,746,747,748,749	721	720	717	720	" Ah , dat is gelukkig . Ik voor mij kon ze slechts waarschijnlijkheden noemen . Ik verwachtte geenszins zoo accuraat te zullen zijn . "
71	2979	2988	142	43	1	750	-	-	-	-	" Maar het zijn toch niet enkel gissingen ? "
72	2989	3169	143	44	1	751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791	841	-	33	-	" Neen , neen , ik gis nimmer . Dat is een dwaze gewoonte - en meestal schadelijk voor het logisch verband . Wat u zoo vreemd toeschijnt is dit alleen , omdat gij mijn gedachtengang niet volgt of geringe omstandigheden , die veelal de grootste ophelderingen verschaffen , over het hoofd ziet . Bij voorbeeld : ik begon te beweren dat uw broeder zorgeloos was . Wanneer gij het benedengedeelten van deze horlogekast gadeslaat , dan merkt gij op dat zij niet slechts op twee plaatsen gedeukt is , maar zij is overal geschramd en bekrast , door de gewoonte die hij had , om in denzelfden vestzak ook andere harde voorwerpen , zooals geldstukken of sleutels te bergen . Er behoort gewis niet zooveel vernuft toe om de gevolgtrekking te maken , dat hij , die zoo netjes met een horloge van vijftig guinjes omspringt , een zorgeloos man is . En evenmin is het zoo wonderlijk te begrijpen , dat een man die een voorwerp van zulke groote waarde erft , niet van middelen ontbloot is . "
73	3181	3361	151	45	1	797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840	-	841	-	33	" Het is bij pand-beleeners in Engeland algemeen gebruikelijk om het nommer van het bewijs met een graveernaald op de binnenzijde der kast te schrijven . Dit is een maatregel tegen het verloren gaan van het bewijs . Er zijn niet minder dan vier zulke nommers door mijn lens op de binnenzijde der kast zichtbaar . Gevolgtrekking : dat uw broeder zeer dikwijls op zwart zaad zat . Tweede gevolgtrekking : dat hij van tijd tot tijd er beter bij zat , anders zou hij het pand niet hebben kunnen lossen . En ten slotte verzoek ik u de binnenplaat te bezichtigen , waarin zich het sleutelgat bevindt . Let dan op de duizenden krassen rondom de opening ; allen teekenen van het uitglijden van den sleutel . Welke nuchtere man kon die plaat zoo hebben toegetakeld ? Ik verzeker u , gij zult het horloge van een dronkaard nimmer zonder krassen zien . Hij windt het des nachts op , en laat deze sporen van zijn onvaste hand achter . Waar blijft nu de mysterie van dit alles ? "
74	3362	3371	162	46	0		841	-	33	-	" Het is zoo klaar als de dag , "
75	3375	3411	162	46	0	842,843,844,845,846,847,848,849,850,851,852	841	-	33	-	" ik betreur het onrecht dat ik u aandeed . Ik had meer vertrouwen moeten stellen in uw wonderbaarlijk vermogen . Mag ik vragen of gij thans nog op een of ander onderzoek uit moet ? "
76	3412	3515	165	47	1	853,854,855,856,857,858,859,860,861,862,863,864,865,866	877	863	853	720	" Neen , daarom gebruikte ik de cocaïne . Ik kan niet leven zonder hersen-inspanning . Waartoe anders dient het leven ? Hier voor het raam gaan staan ? Was de wereld ooit zoo droevig vervelend en ongenietbaar ? Zie hoe de gele mist over de straat hangt en langs de zwart-geblakerde huizen dwarrelt . Wat zou meer hopeloos prozaïsch en stoffelijk kunnen zijn ? Wat baat het vermogens te bezitten , dokter , en geen arbeidsveld er voor te vinden ? Misdaad is iets algemeens , bestaan is dit eveneens , en geene andere dan algemeene eigenschappen zijn op aarde werkzaam . "
77	3552	3561	175	48	0	877,878	879	877	872	853	" Een jonge dame voor u , sir , "
78	3571	3576	176	49	0	883	884	883	53	883	" Miss Mary Morstan , "
79	3580	3619	177	49	1	885,886,887,888,889,890,891,892	884	883	53	883	" Hm ! ik herinner mij dien naam niet . Verzoek de jonge dame boven te komen , Mrs. Hudson . - Neen , ga niet heen , dokter . Ik zou gaarne zien dat gij hier bleeft . "
80	3809	3819	190	54	0	938,939,940	941	940	921	3	" Ik ben tot u gekomen , Mr. Holmes , "
81	3823	3862	190	54	0	942,943,944,945,946,947,948,949,950,951,952,953	941	940	921	3	" omdat gij eens mijne meesteres , Mrs. Cecil Forrester in staat hebt gesteld om eene kleine aangelegenheid met een harer dienstboden in het reine te brengen . Zij was ten zeerste verrukt wegens uwe dienstvaardigheid en bekwaamheid . "
82	3863	3868	192	54	0	954	955	-	951	-	" Mrs. Cecil Forrester ? "
83	3872	3903	192	54	0	956,957,958,959,960,961,962	955	-	951	-	" ja , ik geloof dat ik haar eens een kleinen dienst bewezen heb . Het betrof echter , als ik mij goed herinner , slechts een hoogst eenvoudig geval . "
84	3904	3943	194	55	1	963,964,965,966,967,968,969,970,971,972,973	-	955	-	951	" Zij beschouwde het zoo niet . Maar van het mijne zult gij dit tenminste niet kunnen beweren . Ik kan mij nauwelijks een meer vreemdsoortigen en onverklaarbaren toestand voorstellen , dan dien , waarin ik mij bevind . "
85	3972	3978	199	56	0	986,987,988	989	-	19	-	" Verhaal mij uw geval , "
86	3994	4003	201	58	0	993,994	995	-	33	-	" Gij zult mij gewis wel willen excuseeren ? "
87	4031	4044	203	60	0	1003,1004	1005	-	1000	-	" Indien uw vriend zoo goed zou willen zijn hier te blijven , "
88	4048	4059	203	60	0	1006,1007,1008	1005	-	1000	-	" zou hij mij wellicht een onschatbaren dienst kunnen bewijzen . "
89	4066	4076	205	61	0	1011,1012	1013	-	1000	-	" In het kort zijn de feiten als volgt , "
90	4080	4341	206	62	1	1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090	-	1013	-	1000	" Mijn vader was officier in Indischen dienst , die mij , toen ik nog een kind was , naar het vaderland zond . Mijne moeder was overleden , en ik had geene betrekkingen in Engeland . Ik werd echter in een net opvoedingsgesticht te Edinburgh geplaatst , waar ik tot mijn zeventiende jaar vertoefde . In het jaar 1878 verkreeg mijn vader , die toen de oudste kapitein bij zijn regiment was , een jaar verlof , en kwam naar Engeland . Hij telegrafeerde mij uit Londen dat hij gezond en wel was aangekomen en noodigde mij uit om onmiddellijk over te komen , terwijl hij mij het Langham Hôtel als zijn adres opgaf . Ik herinner mij dat zijn bericht van verlangen en liefde getuigde . Toen ik te Londen aankwam , reed ik naar Langham en vernam daar dat kapitein Morstan er logeerde , doch dat hij den vorigen avond was uitgegaan en tot nog toe niet teruggekeerd was . Ik wachtte den ganschen dag , zonder iets van hem te vernemen . Des avonds stelde ik , op aanraden van den hôtelhouder , de politie hiermede in kennis en den volgenden morgen plaatsten wij eene oproeping in alle bladen . Onze onderzoekingen leverden echter niet het minste resultaat op ; en vanaf dien dag tot op heden heb ik nooit weder een woord van mijn ongelukkigen vader vernomen . Hij kwam naar het vaderland met een hart vol hoop en liefde , om er eenige rust en vaderlijk genoegen te vinden , en in stede daarvan .... "
91	4358	4362	218	64	0		1097	-	3	-	" De datum ? "
92	4370	4385	219	65	1	1100,1101	-	1097	-	3	" Hij verdween op den 3en December 1878 , dus omstreeks tien jaren geleden . "
93	4386	4390	220	66	1	1102,1103	1097	-	3	-	" Zijn bagage ? "
94	4391	4440	221	67	1	1104,1105,1106,1107,1108,1109,1110,1111,1112,1113	-	1097	-	3	" Bleef in het hôtel . Er was echter niets in dat tot eenige opheldering kon dienen : wat kleêren , eenige boeken en een groot aantal curiositeiten van de Andaman-eilanden . Hij was een der officieren geweest die met de bewaking der daar verbannen misdadigers belast zijn . "
95	4441	4452	224	68	1	1114,1115,1116	1097	-	3	-	" Had hij een of ander vriend in de stad ? "
96	4453	4512	225	69	1	1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134	-	1097	-	3	" Zoover wij weten slechts een ; - zekere Majoor Sholto van zijn eigen regiment , het 34e Bombay-Infanterie . De Majoor had kort te voren den dienst vaarwel gezegd en woonde te Upper Norwood . Wij stelden hem natuurlijk van het geval in kennis , maar het was hem zelfs onbekend dat zijn mede-officier in Engeland was . "
97	4513	4518	228	70	0	1135	1136	-	3	-	" Een vreemdsoortig geval , "
98	4523	4561	229	71	0	1137,1138,1139,1140,1141,1142	-	1136	-	3	" Het vreemdsoortige ervan heb ik u echter nog niet beschreven . Omstreeks zes jaren geleden - of om nauwkeurig te werk te gaan : op den 4en Mei 1882 , - verscheen er een advertentie in de "
